digraph BStarTree {
    rankdir=TB;
    node [shape=circle, style=filled, fillcolor=lightblue];
"B773" -> "B1452" [label="R"];
"B1452" -> "B1046" [label="L"];
"B1046" -> "B1159" [label="L"];
"B1159" -> "B1747" [label="L"];
"B1159" -> "B1953" [label="R"];
"B1747" -> "B442" [label="L"];
"B1747" -> "B1273" [label="R"];
"B442" -> "B1387" [label="L"];
"B442" -> "B1336" [label="R"];
"B1387" -> "B1328" [label="L"];
"B1328" -> "B328" [label="R"];
"B328" -> "B1618" [label="L"];
"B328" -> "B1850" [label="R"];
"B1618" -> "B714" [label="R"];
"B714" -> "B514" [label="L"];
"B714" -> "B1942" [label="R"];
"B1942" -> "B814" [label="L"];
"B1942" -> "B1832" [label="R"];
"B814" -> "B359" [label="L"];
"B1336" -> "B1753" [label="R"];
"B1273" -> "B290" [label="L"];
"B1273" -> "B1723" [label="R"];
"B290" -> "B1463" [label="L"];
"B1463" -> "B611" [label="L"];
"B1463" -> "B398" [label="R"];
"B1723" -> "B360" [label="R"];
"B360" -> "B1613" [label="L"];
"B360" -> "B1251" [label="R"];
"B1613" -> "B1566" [label="R"];
"B1566" -> "B658" [label="L"];
"B1251" -> "B85" [label="R"];
"B85" -> "B1759" [label="L"];
"B1759" -> "B1153" [label="L"];
"B1153" -> "B434" [label="R"];
"B434" -> "B1270" [label="L"];
"B1270" -> "B437" [label="L"];
"B1270" -> "B472" [label="R"];
"B437" -> "B995" [label="R"];
"B995" -> "B1138" [label="R"];
"B932" -> "B1315" [label="L"];
"B932" -> "B1089" [label="R"];
"B1089" -> "B15" [label="R"];
"B15" -> "B249" [label="L"];
"B15" -> "B110" [label="R"];
"B249" -> "B1603" [label="R"];
"B1603" -> "B781" [label="L"];
"B1603" -> "B1002" [label="R"];
"B781" -> "B1649" [label="R"];
"B1649" -> "B1562" [label="L"];
"B1562" -> "B1307" [label="R"];
"B1307" -> "B1234" [label="L"];
"B1307" -> "B1379" [label="R"];
"B1002" -> "B605" [label="L"];
"B605" -> "B1394" [label="L"];
"B1394" -> "B1469" [label="L"];
"B1394" -> "B448" [label="R"];
"B1469" -> "B78" [label="L"];
"B1469" -> "B1880" [label="R"];
"B448" -> "B590" [label="L"];
"B448" -> "B1282" [label="R"];
"B590" -> "B327" [label="L"];
"B1282" -> "B546" [label="L"];
"B546" -> "B8" [label="L"];
"B8" -> "B1083" [label="L"];
"B1083" -> "B1487" [label="L"];
"B110" -> "B1178" [label="L"];
"B110" -> "B987" [label="R"];
"B1178" -> "B1577" [label="L"];
"B1178" -> "B47" [label="R"];
"B1384" -> "B588" [label="L"];
"B1384" -> "B964" [label="R"];
"B588" -> "B1334" [label="R"];
"B964" -> "B496" [label="R"];
"B1041" -> "B40" [label="L"];
"B1041" -> "B1775" [label="R"];
"B40" -> "B647" [label="L"];
"B40" -> "B866" [label="R"];
"B647" -> "B1565" [label="L"];
"B1565" -> "B685" [label="L"];
"B1565" -> "B1626" [label="R"];
"B685" -> "B1125" [label="L"];
"B685" -> "B1737" [label="R"];
"B1125" -> "B239" [label="L"];
"B239" -> "B1414" [label="L"];
"B239" -> "B896" [label="R"];
"B866" -> "B783" [label="R"];
"B783" -> "B993" [label="R"];
"B993" -> "B77" [label="R"];
"B77" -> "B1086" [label="R"];
"B1086" -> "B128" [label="L"];
"B128" -> "B1115" [label="L"];
"B128" -> "B1664" [label="R"];
"B1115" -> "B1773" [label="L"];
"B1664" -> "B1561" [label="L"];
"B1561" -> "B1643" [label="R"];
"B1643" -> "B493" [label="L"];
"B1643" -> "B1313" [label="R"];
"B493" -> "B1555" [label="L"];
"B493" -> "B838" [label="R"];
"B1775" -> "B1291" [label="L"];
"B1775" -> "B580" [label="R"];
"B1291" -> "B777" [label="L"];
"B1291" -> "B1922" [label="R"];
"B1922" -> "B1980" [label="R"];
"B580" -> "B1418" [label="L"];
"B1418" -> "B1430" [label="L"];
"B1418" -> "B1679" [label="R"];
"B21" -> "B1517" [label="L"];
"B21" -> "B1104" [label="R"];
"B1517" -> "B1221" [label="L"];
"B1221" -> "B462" [label="L"];
"B1221" -> "B1636" [label="R"];
"B462" -> "B800" [label="L"];
"B462" -> "B495" [label="R"];
"B800" -> "B1583" [label="L"];
"B495" -> "B1998" [label="L"];
"B1998" -> "B1760" [label="L"];
"B1998" -> "B1246" [label="R"];
"B1246" -> "B353" [label="L"];
"B353" -> "B1344" [label="L"];
"B353" -> "B673" [label="R"];
"B1344" -> "B1482" [label="L"];
"B1482" -> "B849" [label="L"];
"B1482" -> "B902" [label="R"];
"B849" -> "B1609" [label="L"];
"B902" -> "B1743" [label="L"];
"B673" -> "B169" [label="L"];
"B1636" -> "B248" [label="L"];
"B1636" -> "B182" [label="R"];
"B248" -> "B1926" [label="L"];
"B248" -> "B172" [label="R"];
"B1926" -> "B207" [label="R"];
"B172" -> "B1245" [label="L"];
"B172" -> "B95" [label="R"];
"B1245" -> "B161" [label="R"];
"B161" -> "B488" [label="R"];
"B488" -> "B859" [label="L"];
"B488" -> "B391" [label="R"];
"B859" -> "B1308" [label="L"];
"B1308" -> "B1300" [label="L"];
"B391" -> "B520" [label="L"];
"B520" -> "B165" [label="L"];
"B520" -> "B1689" [label="R"];
"B1689" -> "B1755" [label="L"];
"B1755" -> "B198" [label="R"];
"B198" -> "B1762" [label="L"];
"B95" -> "B669" [label="L"];
"B95" -> "B1278" [label="R"];
"B1278" -> "B640" [label="R"];
"B640" -> "B1009" [label="R"];
"B1009" -> "B561" [label="R"];
"B561" -> "B847" [label="R"];
"B847" -> "B61" [label="L"];
"B182" -> "B1196" [label="L"];
"B182" -> "B280" [label="R"];
"B1196" -> "B1680" [label="L"];
"B1680" -> "B511" [label="R"];
"B280" -> "B915" [label="R"];
"B915" -> "B1788" [label="L"];
"B1788" -> "B604" [label="L"];
"B604" -> "B39" [label="R"];
"B39" -> "B51" [label="L"];
"B51" -> "B938" [label="L"];
"B51" -> "B659" [label="R"];
"B938" -> "B1072" [label="L"];
"B938" -> "B1574" [label="R"];
"B1072" -> "B411" [label="L"];
"B1072" -> "B780" [label="R"];
"B411" -> "B1960" [label="L"];
"B411" -> "B1054" [label="R"];
"B1960" -> "B393" [label="R"];
"B1054" -> "B1478" [label="L"];
"B1054" -> "B825" [label="R"];
"B1478" -> "B784" [label="L"];
"B784" -> "B410" [label="L"];
"B410" -> "B1311" [label="L"];
"B410" -> "B1917" [label="R"];
"B1311" -> "B824" [label="L"];
"B1311" -> "B702" [label="R"];
"B824" -> "B490" [label="L"];
"B702" -> "B1968" [label="L"];
"B702" -> "B312" [label="R"];
"B312" -> "B170" [label="L"];
"B170" -> "B965" [label="R"];
"B825" -> "B945" [label="L"];
"B825" -> "B1437" [label="R"];
"B945" -> "B1107" [label="L"];
"B945" -> "B1356" [label="R"];
"B1107" -> "B690" [label="L"];
"B1356" -> "B425" [label="L"];
"B425" -> "B54" [label="L"];
"B425" -> "B518" [label="R"];
"B54" -> "B1584" [label="L"];
"B54" -> "B625" [label="R"];
"B1584" -> "B1970" [label="L"];
"B1584" -> "B1203" [label="R"];
"B1970" -> "B1416" [label="R"];
"B1416" -> "B447" [label="L"];
"B625" -> "B1697" [label="L"];
"B625" -> "B1745" [label="R"];
"B1697" -> "B219" [label="L"];
"B219" -> "B457" [label="L"];
"B1745" -> "B426" [label="L"];
"B1745" -> "B190" [label="R"];
"B426" -> "B991" [label="L"];
"B426" -> "B1655" [label="R"];
"B190" -> "B1305" [label="R"];
"B1305" -> "B1283" [label="L"];
"B1437" -> "B1570" [label="L"];
"B780" -> "B1099" [label="R"];
"B1099" -> "B881" [label="R"];
"B881" -> "B1043" [label="L"];
"B881" -> "B1269" [label="R"];
"B1269" -> "B1485" [label="L"];
"B1485" -> "B361" [label="L"];
"B1485" -> "B922" [label="R"];
"B361" -> "B837" [label="L"];
"B361" -> "B355" [label="R"];
"B355" -> "B583" [label="L"];
"B355" -> "B637" [label="R"];
"B583" -> "B225" [label="R"];
"B225" -> "B1782" [label="L"];
"B225" -> "B366" [label="R"];
"B1782" -> "B1255" [label="L"];
"B1255" -> "B1893" [label="L"];
"B366" -> "B764" [label="L"];
"B366" -> "B341" [label="R"];
"B764" -> "B771" [label="L"];
"B341" -> "B180" [label="L"];
"B341" -> "B147" [label="R"];
"B180" -> "B1244" [label="L"];
"B922" -> "B1268" [label="L"];
"B1268" -> "B167" [label="L"];
"B1574" -> "B897" [label="R"];
"B897" -> "B1729" [label="R"];
"B1729" -> "B542" [label="R"];
"B542" -> "B1202" [label="L"];
"B1202" -> "B1876" [label="L"];
"B1876" -> "B226" [label="L"];
"B659" -> "B203" [label="L"];
"B203" -> "B1224" [label="L"];
"B1224" -> "B545" [label="L"];
"B1224" -> "B1534" [label="R"];
"B545" -> "B316" [label="L"];
"B316" -> "B1483" [label="R"];
"B1483" -> "B1513" [label="L"];
"B1513" -> "B1094" [label="L"];
"B1513" -> "B1473" [label="R"];
"B1094" -> "B1016" [label="R"];
"B1016" -> "B115" [label="L"];
"B1016" -> "B41" [label="R"];
"B115" -> "B1207" [label="L"];
"B1207" -> "B1144" [label="L"];
"B1144" -> "B9" [label="L"];
"B9" -> "B1928" [label="R"];
"B1928" -> "B1800" [label="R"];
"B1473" -> "B1563" [label="R"];
"B1563" -> "B1792" [label="R"];
"B1792" -> "B1070" [label="R"];
"B1070" -> "B1197" [label="L"];
"B1070" -> "B358" [label="R"];
"B358" -> "B1684" [label="L"];
"B1684" -> "B635" [label="R"];
"B635" -> "B1253" [label="R"];
"B1253" -> "B385" [label="L"];
"B1253" -> "B844" [label="R"];
"B1104" -> "B740" [label="L"];
"B1104" -> "B1581" [label="R"];
"B740" -> "B1560" [label="L"];
"B740" -> "B1377" [label="R"];
"B1560" -> "B407" [label="L"];
"B1560" -> "B1261" [label="R"];
"B407" -> "B1457" [label="L"];
"B407" -> "B1501" [label="R"];
"B1457" -> "B1761" [label="L"];
"B1761" -> "B1864" [label="L"];
"B1761" -> "B111" [label="R"];
"B1864" -> "B1813" [label="R"];
"B1813" -> "B758" [label="L"];
"B111" -> "B1027" [label="L"];
"B111" -> "B1809" [label="R"];
"B1809" -> "B1160" [label="L"];
"B1160" -> "B1727" [label="L"];
"B1261" -> "B801" [label="L"];
"B1377" -> "B1766" [label="L"];
"B1766" -> "B213" [label="L"];
"B1766" -> "B1381" [label="R"];
"B213" -> "B1647" [label="L"];
"B1647" -> "B667" [label="R"];
"B1381" -> "B1526" [label="R"];
"B1526" -> "B1235" [label="R"];
"B1235" -> "B1721" [label="L"];
"B1235" -> "B1267" [label="R"];
"B1721" -> "B652" [label="L"];
"B652" -> "B1417" [label="L"];
"B1417" -> "B1688" [label="R"];
"B1688" -> "B451" [label="L"];
"B1688" -> "B146" [label="R"];
"B1267" -> "B287" [label="L"];
"B287" -> "B522" [label="R"];
"B522" -> "B743" [label="R"];
"B1581" -> "B173" [label="R"];
"B173" -> "B967" [label="R"];
"B967" -> "B895" [label="L"];
"B967" -> "B1215" [label="R"];
"B895" -> "B1752" [label="L"];
"B1215" -> "B1999" [label="R"];
"B1999" -> "B597" [label="R"];
"B124" -> "B7" [label="L"];
"B124" -> "B10" [label="R"];
"B7" -> "B686" [label="L"];
"B7" -> "B308" [label="R"];
"B686" -> "B296" [label="L"];
"B686" -> "B293" [label="R"];
"B296" -> "B1389" [label="L"];
"B1389" -> "B939" [label="L"];
"B1389" -> "B1914" [label="R"];
"B939" -> "B1206" [label="L"];
"B1206" -> "B1470" [label="L"];
"B1470" -> "B644" [label="R"];
"B644" -> "B1378" [label="L"];
"B644" -> "B1335" [label="R"];
"B1378" -> "B701" [label="L"];
"B1378" -> "B1724" [label="R"];
"B701" -> "B1692" [label="L"];
"B1692" -> "B483" [label="L"];
"B1692" -> "B1985" [label="R"];
"B1985" -> "B776" [label="R"];
"B776" -> "B1629" [label="L"];
"B1724" -> "B1969" [label="R"];
"B1969" -> "B1299" [label="L"];
"B1969" -> "B593" [label="R"];
"B1299" -> "B792" [label="L"];
"B1299" -> "B1557" [label="R"];
"B792" -> "B651" [label="L"];
"B1335" -> "B943" [label="L"];
"B1335" -> "B672" [label="R"];
"B943" -> "B1982" [label="R"];
"B1982" -> "B1713" [label="L"];
"B1713" -> "B1769" [label="L"];
"B1769" -> "B577" [label="R"];
"B577" -> "B501" [label="L"];
"B577" -> "B1090" [label="R"];
"B501" -> "B752" [label="L"];
"B1090" -> "B159" [label="L"];
"B1090" -> "B706" [label="R"];
"B159" -> "B1586" [label="L"];
"B159" -> "B729" [label="R"];
"B1914" -> "B759" [label="L"];
"B1914" -> "B1837" [label="R"];
"B759" -> "B1860" [label="L"];
"B759" -> "B183" [label="R"];
"B293" -> "B1112" [label="L"];
"B293" -> "B267" [label="R"];
"B1112" -> "B467" [label="L"];
"B467" -> "B573" [label="L"];
"B467" -> "B476" [label="R"];
"B476" -> "B603" [label="R"];
"B603" -> "B342" [label="L"];
"B342" -> "B155" [label="L"];
"B342" -> "B273" [label="R"];
"B155" -> "B1472" [label="L"];
"B1472" -> "B367" [label="L"];
"B1472" -> "B510" [label="R"];
"B367" -> "B1666" [label="L"];
"B510" -> "B607" [label="L"];
"B267" -> "B1593" [label="L"];
"B308" -> "B1530" [label="L"];
"B308" -> "B1456" [label="R"];
"B1530" -> "B723" [label="L"];
"B1530" -> "B422" [label="R"];
"B723" -> "B34" [label="L"];
"B34" -> "B1840" [label="R"];
"B1840" -> "B906" [label="L"];
"B906" -> "B1986" [label="L"];
"B906" -> "B1811" [label="R"];
"B1811" -> "B959" [label="R"];
"B959" -> "B500" [label="L"];
"B500" -> "B309" [label="L"];
"B500" -> "B910" [label="R"];
"B309" -> "B1774" [label="R"];
"B1774" -> "B917" [label="R"];
"B917" -> "B1675" [label="L"];
"B910" -> "B873" [label="L"];
"B910" -> "B1345" [label="R"];
"B422" -> "B876" [label="R"];
"B1456" -> "B1407" [label="L"];
"B1456" -> "B25" [label="R"];
"B1407" -> "B1877" [label="L"];
"B1407" -> "B100" [label="R"];
"B100" -> "B1987" [label="L"];
"B100" -> "B920" [label="R"];
"B1987" -> "B227" [label="L"];
"B1987" -> "B682" [label="R"];
"B227" -> "B122" [label="L"];
"B227" -> "B175" [label="R"];
"B122" -> "B1489" [label="L"];
"B1489" -> "B505" [label="L"];
"B1489" -> "B693" [label="R"];
"B505" -> "B2" [label="L"];
"B505" -> "B984" [label="R"];
"B2" -> "B1444" [label="L"];
"B984" -> "B1208" [label="R"];
"B1208" -> "B151" [label="L"];
"B1208" -> "B708" [label="R"];
"B151" -> "B639" [label="L"];
"B639" -> "B1316" [label="L"];
"B1316" -> "B145" [label="R"];
"B693" -> "B613" [label="L"];
"B613" -> "B134" [label="L"];
"B134" -> "B1885" [label="L"];
"B134" -> "B400" [label="R"];
"B1885" -> "B1518" [label="L"];
"B1885" -> "B887" [label="R"];
"B1518" -> "B399" [label="L"];
"B399" -> "B650" [label="R"];
"B650" -> "B1061" [label="L"];
"B1061" -> "B643" [label="L"];
"B887" -> "B728" [label="L"];
"B887" -> "B29" [label="R"];
"B728" -> "B687" [label="L"];
"B29" -> "B279" [label="R"];
"B279" -> "B258" [label="L"];
"B279" -> "B1065" [label="R"];
"B1065" -> "B616" [label="L"];
"B1065" -> "B1559" [label="R"];
"B616" -> "B364" [label="L"];
"B364" -> "B1433" [label="L"];
"B364" -> "B1135" [label="R"];
"B1135" -> "B1653" [label="R"];
"B1653" -> "B1790" [label="L"];
"B1653" -> "B1120" [label="R"];
"B1120" -> "B981" [label="L"];
"B1120" -> "B550" [label="R"];
"B1559" -> "B980" [label="R"];
"B980" -> "B718" [label="L"];
"B175" -> "B670" [label="L"];
"B670" -> "B1686" [label="R"];
"B1686" -> "B587" [label="R"];
"B587" -> "B973" [label="L"];
"B973" -> "B1026" [label="R"];
"B920" -> "B1318" [label="L"];
"B920" -> "B443" [label="R"];
"B1318" -> "B1290" [label="R"];
"B1290" -> "B802" [label="L"];
"B1290" -> "B1541" [label="R"];
"B802" -> "B1553" [label="R"];
"B1553" -> "B596" [label="L"];
"B596" -> "B73" [label="L"];
"B73" -> "B1064" [label="R"];
"B443" -> "B255" [label="R"];
"B255" -> "B482" [label="L"];
"B255" -> "B1231" [label="R"];
"B25" -> "B1057" [label="L"];
"B25" -> "B1480" [label="R"];
"B1057" -> "B856" [label="L"];
"B1057" -> "B339" [label="R"];
"B856" -> "B1547" [label="L"];
"B856" -> "B89" [label="R"];
"B1547" -> "B914" [label="L"];
"B1547" -> "B692" [label="R"];
"B692" -> "B807" [label="L"];
"B807" -> "B1059" [label="L"];
"B807" -> "B320" [label="R"];
"B320" -> "B551" [label="L"];
"B320" -> "B1536" [label="R"];
"B1536" -> "B1512" [label="L"];
"B1536" -> "B1522" [label="R"];
"B1512" -> "B1835" [label="L"];
"B1522" -> "B352" [label="R"];
"B352" -> "B1258" [label="R"];
"B1258" -> "B1227" [label="L"];
"B1227" -> "B778" [label="L"];
"B778" -> "B1740" [label="L"];
"B1740" -> "B1169" [label="L"];
"B1740" -> "B114" [label="R"];
"B114" -> "B1237" [label="L"];
"B1237" -> "B58" [label="R"];
"B58" -> "B74" [label="L"];
"B58" -> "B319" [label="R"];
"B74" -> "B1991" [label="R"];
"B89" -> "B104" [label="L"];
"B89" -> "B337" [label="R"];
"B104" -> "B1028" [label="L"];
"B1028" -> "B98" [label="R"];
"B98" -> "B790" [label="L"];
"B98" -> "B13" [label="R"];
"B790" -> "B1087" [label="L"];
"B790" -> "B1878" [label="R"];
"B1087" -> "B1187" [label="L"];
"B1187" -> "B1961" [label="R"];
"B1961" -> "B1962" [label="L"];
"B1962" -> "B868" [label="L"];
"B868" -> "B1066" [label="R"];
"B1066" -> "B499" [label="L"];
"B499" -> "B1266" [label="R"];
"B1266" -> "B1683" [label="L"];
"B1266" -> "B1121" [label="R"];
"B1878" -> "B1354" [label="R"];
"B13" -> "B377" [label="R"];
"B337" -> "B458" [label="L"];
"B458" -> "B1410" [label="L"];
"B1410" -> "B86" [label="L"];
"B86" -> "B746" [label="L"];
"B86" -> "B933" [label="R"];
"B746" -> "B1734" [label="L"];
"B746" -> "B487" [label="R"];
"B1734" -> "B416" [label="R"];
"B339" -> "B994" [label="L"];
"B339" -> "B1941" [label="R"];
"B994" -> "B1259" [label="L"];
"B994" -> "B139" [label="R"];
"B1259" -> "B1176" [label="L"];
"B1176" -> "B1803" [label="L"];
"B1176" -> "B1678" [label="R"];
"B1678" -> "B1569" [label="R"];
"B1569" -> "B1073" [label="L"];
"B1569" -> "B830" [label="R"];
"B830" -> "B30" [label="L"];
"B830" -> "B1524" [label="R"];
"B30" -> "B861" [label="L"];
"B30" -> "B925" [label="R"];
"B861" -> "B1546" [label="L"];
"B1546" -> "B1615" [label="R"];
"B1615" -> "B826" [label="R"];
"B826" -> "B112" [label="L"];
"B112" -> "B1139" [label="L"];
"B112" -> "B1903" [label="R"];
"B1139" -> "B1321" [label="L"];
"B1139" -> "B681" [label="R"];
"B1321" -> "B1143" [label="L"];
"B1143" -> "B1915" [label="L"];
"B1143" -> "B354" [label="R"];
"B1915" -> "B108" [label="L"];
"B1915" -> "B55" [label="R"];
"B55" -> "B1631" [label="L"];
"B1631" -> "B541" [label="R"];
"B1903" -> "B1645" [label="L"];
"B1903" -> "B1799" [label="R"];
"B1645" -> "B1682" [label="L"];
"B1645" -> "B1591" [label="R"];
"B1591" -> "B1580" [label="L"];
"B1591" -> "B237" [label="R"];
"B1580" -> "B1956" [label="L"];
"B237" -> "B1746" [label="L"];
"B925" -> "B1110" [label="L"];
"B925" -> "B595" [label="R"];
"B1110" -> "B937" [label="L"];
"B1110" -> "B1232" [label="R"];
"B937" -> "B1949" [label="L"];
"B1232" -> "B140" [label="L"];
"B1232" -> "B1180" [label="R"];
"B1180" -> "B869" [label="L"];
"B1180" -> "B953" [label="R"];
"B953" -> "B1944" [label="R"];
"B1944" -> "B378" [label="L"];
"B1944" -> "B1797" [label="R"];
"B378" -> "B1423" [label="L"];
"B1423" -> "B664" [label="L"];
"B664" -> "B294" [label="L"];
"B294" -> "B1" [label="L"];
"B1" -> "B1556" [label="L"];
"B1556" -> "B1274" [label="L"];
"B1556" -> "B484" [label="R"];
"B1797" -> "B286" [label="L"];
"B286" -> "B374" [label="R"];
"B374" -> "B1348" [label="R"];
"B1348" -> "B1376" [label="L"];
"B1376" -> "B908" [label="L"];
"B1376" -> "B3" [label="R"];
"B908" -> "B1802" [label="L"];
"B1802" -> "B877" [label="L"];
"B877" -> "B1943" [label="L"];
